FID;Id;LAT_GMS;LONG_GMS;LAT_GD;LONG_GD;TIPO_OCO;PROPR;DATA;MUNC;POLO
0;0;2° 18' 30,960000"" S;48° 15' 16,560000"" W;-2,308600000000000;-48,254600000000003;Crime Ambiental;NCR;05/01/2022 00:00:00;Tomé-Açu;Vera Cruz
1;0;2° 17' 4,560000"" S;48° 17' 41,280000"" W;-2,284600000000000;-48,294800000000002;Roubo/Furto;Campos Belo;05/01/2022 00:00:00;Tomé-Açu;Vera Cruz
2;0;2° 13' 14,520000"" S;48° 19' 49,620000"" W;-2,220700000000000;-48,330449999999999;Bloqueio de Via;Eikawa II / Fábrica;11/01/2022 00:00:00;Tomé-Açu;Vera Cruz
3;0;2° 18' 45,720000"" S;48° 15' 39,600000"" W;-2,312700000000000;-48,261000000000003;Roubo/Furto;São João;15/01/2022 00:00:00;Tomé-Açu;Vera Cruz
4;0;2° 5' 14,100000"" S;48° 17' 47,940000"" W;-2,087250000000000;-48,296650000000000;Crime Ambiental;Vale Verde I;13/01/2022 00:00:00;Tomé-Açu;Vera Cruz
5;0;2° 14' 16,620000"" S;48° 14' 54,240000"" W;-2,237950000000000;-48,248399999999997;Bloqueio de Via;Campos Belo / Ilha Verde;13/01/2022 00:00:00;Tomé-Açu;Vera Cruz
6;0;2° 9' 54,476000"" S;48° 22' 8,282000"" W;-2,165132220000000;-48,368967220000002;Outros;Xavier;20/01/2022 00:00:00;Acará;Vera Cruz
7;0;2° 16' 33,276000"" S;48° 16' 17,259600"" W;-2,275910000000000;-48,271461000000002;Invasão;Campos Belo;21/01/2022 00:00:00;Tomé-Açu;Vera Cruz
8;0;2° 13' 36,944976"" S;48° 19' 8,804640"" W;-2,226929160000000;-48,319112400000002;Bloqueio de Via;Eikawa II;26/01/2022 00:00:00;Tomé-Açu;Vera Cruz
9;0;2° 14' 31,200000"" S;48° 15' 6,840000"" W;-2,242000000000000;-48,251899999999999;Roubo/Furto;Ilha Verde;25/01/2022 00:00:00;Tomé-Açu;Vera Cruz
10;0;2° 12' 27,980000"" S;48° 19' 18,187800"" W;-2,207772220000000;-48,321718830000002;Ameaça/Agressão;Eikawa II;28/01/2022 00:00:00;Tomé-Açu;Vera Cruz
11;0;2° 11' 53,253600"" S;48° 21' 1,166400"" W;-2,198126000000000;-48,350324000000001;Roubo/Furto;Ipitinga II;08/02/2022 00:00:00;Acará;Vera Cruz
12;0;2° 17' 23,280000"" S;48° 17' 19,320000"" W;-2,289800000000000;-48,288699999999999;Roubo/Furto;Campos Belo;09/02/2022 00:00:00;Tomé-Açu;Vera Cruz
13;0;2° 12' 12,931200"" S;48° 23' 29,580000"" W;-2,203592000000000;-48,391550000000002;Roubo/Furto;Conquista;21/02/2022 00:00:00;Acará;Vera Cruz
14;0;2° 10' 40,267200"" S;48° 20' 56,166000"" W;-2,177852000000000;-48,348934999999997;Bloqueio de Via;Ipitinga II / Tomé-Açu;01/03/2022 00:00:00;Tomé-Açu;Vera Cruz
15;0;2° 10' 40,175400"" S;48° 20' 52,193400"" W;-2,177826500000000;-48,347831499999998;Bloqueio de Via;Ipitinga II / Tomé-Açu;10/03/2022 00:00:00;Acará/Tomé-Açu;Vera Cruz
16;0;2° 9' 20,883600"" S;48° 25' 18,490800"" W;-2,155801000000000;-48,421802999999997;Roubo/Furto;Conquista I e II;10/03/2022 00:00:00;Acará;Vera Cruz
17;0;2° 10' 6,034800"" S;48° 21' 15,476400"" W;-2,168343000000000;-48,354298999999997;Roubo/Furto;Ipitinga II;10/03/2022 00:00:00;Acará;Vera Cruz
18;0;2° 16' 22,227600"" S;48° 17' 29,727600"" W;-2,272841000000000;-48,291590999999997;Ameaça/Agressão;Campos Belo;10/03/2022 00:00:00;Tomé-Açu;Vera Cruz
19;0;2° 17' 19,060800"" S;48° 17' 21,526800"" W;-2,288628000000000;-48,289313000000000;Invasão;Campos Belo;09/03/2022 00:00:00;Tomé-Açu;Vera Cruz
20;0;2° 6' 26,800000"" S;48° 28' 44,700000"" W;-2,107444440000000;-48,479083330000002;Ameaça/Agressão;Ibitira;20/03/2022 00:00:00;Acará;Vera Cruz
21;0;2° 10' 59,239998"" S;48° 18' 23,690001"" W;-2,183122220000000;-48,306580560000000;Roubo/Furto;Solimões;25/03/2022 00:00:00;Tomé-Açu;Vera Cruz
22;0;2° 10' 25,680000"" S;48° 17' 39,120000"" W;-2,173800000000000;-48,294199999999996;Ameaça/Agressão;Solimões;29/03/2022 00:00:00;Acará;Vera Cruz
23;0;2° 17' 20,230800"" S;48° 17' 24,871200"" W;-2,288953000000000;-48,290241999999999;Bloqueio de Via;Campos Belo;05/04/2022 00:00:00;Tomé-Açu;Vera Cruz
24;0;2° 11' 4,671600"" S;48° 18' 41,860800"" W;-2,184631000000000;-48,311627999999999;Ameaça/Agressão;Solimões;05/04/2022 00:00:00;Tomé-Açu;Vera Cruz
25;0;2° 3' 2,487600"" S;48° 17' 4,203600"" W;-2,050691000000000;-48,284500999999999;Bloqueio de Via;Vale Verde;05/04/2022 00:00:00;Acará;Vera Cruz
26;0;2° 17' 21,516000"" S;48° 17' 21,919200"" W;-2,289310000000000;-48,289422000000002;Roubo/Furto;Campos Belo;07/04/2022 00:00:00;Tomé-Açu;Vera Cruz
27;0;2° 4' 32,952000"" S;48° 16' 38,190000"" W;-2,075820000000000;-48,277275000000003;Bloqueio de Via;Vale Verde;11/04/2022 00:00:00;Acará;Vera Cruz
28;0;2° 9' 33,998400"" S;48° 17' 54,650400"" W;-2,159444000000000;-48,298513999999997;Roubo/Furto;Solimões;11/04/2022 00:00:00;Acará;Vera Cruz
29;0;2° 14' 39,840000"" S;48° 17' 39,480000"" W;-2,244400000000000;-48,294300000000000;Roubo/Furto;Eikawa I;18/04/2022 00:00:00;Tomé-Açu;Vera Cruz
30;0;2° 3' 2,509200"" S;48° 17' 3,778800"" W;-2,050697000000000;-48,284382999999998;Roubo/Furto;Vale Verde;19/04/2022 00:00:00;Acará;Vera Cruz
31;0;2° 10' 16,813200"" S;48° 20' 15,990000"" W;-2,171337000000000;-48,337775000000001;Roubo/Furto;Ipitinga II;25/04/2022 00:00:00;Acará;Vera Cruz
32;0;2° 9' 28,062922"" S;48° 24' 12,048894"" W;-2,157795260000000;-48,403346919999997;Roubo/Furto;Xavier;21/04/2022 00:00:00;Acará;Vera Cruz
33;0;2° 17' 20,020000"" S;48° 17' 24,410000"" W;-2,288894440000000;-48,290113890000001;Ameaça/Agressão;Campos Belo;21/04/2022 00:00:00;Tomé-Açu;Vera Cruz
34;0;2° 17' 20,850000"" S;48° 17' 20,083200"" W;-2,289125000000000;-48,288912000000003;Ameaça/Agressão;Campos Belo;16/05/2022 00:00:00;Tomé-Açu;Vera Cruz
35;0;2° 10' 1,650000"" S;48° 18' 8,755200"" W;-2,167125000000000;-48,302432000000003;Roubo/Furto;Solimões;03/06/2022 00:00:00;Acará;Vera Cruz
36;0;2° 4' 54,296400"" S;48° 24' 46,335600"" W;-2,081749000000000;-48,412871000000003;Ameaça/Agressão;Pampulha;02/06/2022 00:00:00;Acará;Vera Cruz
37;0;2° 17' 12,177600"" S;48° 17' 27,369600"" W;-2,286716000000000;-48,290936000000002;Ameaça/Agressão;Campos Belo;02/06/2022 00:00:00;Tomé-Açu;Vera Cruz
38;0;2° 4' 55,386771"" S;48° 24' 47,056143"" W;-2,082051880000000;-48,413071150000000;Ameaça/Agressão;Pampulha;02/06/2022 00:00:00;Acará;Vera Cruz
39;0;2° 7' 27,800400"" S;48° 16' 45,393600"" W;-2,124389000000000;-48,279276000000003;Bloqueio de Via;Solimões;02/06/2022 00:00:00;Acará;Vera Cruz
40;0;1° 57' 1,764000"" S;48° 25' 44,486400"" W;-1,950490000000000;-48,429023999999998;Invasão;Silva Oliveira;14/06/2022 00:00:00;Acará;Vera Cruz
41;0;2° 9' 37,918800"" S;48° 24' 15,710400"" W;-2,160533000000000;-48,404364000000001;Ameaça/Agressão;Xavier;22/06/2022 00:00:00;Acará;Vera Cruz
42;0;2° 31' 46,009200"" S;48° 19' 45,163200"" W;-2,529447000000000;-48,329211999999998;Roubo/Furto;Nipak;06/01/2022 00:00:00;Tomé-Açu;Tomé-Açu
43;0;2° 31' 53,940000"" S;48° 14' 30,840000"" W;-2,531650000000000;-48,241900000000001;Roubo/Furto;Bom Jardim;05/01/2022 00:00:00;Tomé-Açu;Tomé-Açu
44;0;2° 19' 48,389316"" S;48° 23' 57,714432"" W;-2,330108140000000;-48,399365119999999;Roubo/Furto;Três Irmãs;12/01/2022 00:00:00;Tomé-Açu;Vera Cruz
45;0;2° 17' 58,042350"" S;48° 22' 31,659241"" W;-2,299456210000000;-48,375460900000000;Roubo/Furto;Três Irmãs;16/01/2022 00:00:00;Tomé-Açu;Vera Cruz
46;0;2° 27' 48,366000"" S;48° 2' 47,558400"" W;-2,463435000000000;-48,046543999999997;Roubo/Furto;Coelho;24/01/2022 00:00:00;Tomé-Açu;Tomé-Açu
47;0;2° 23' 54,502800"" S;48° 25' 14,628000"" W;-2,398473000000000;-48,420729999999999;Roubo/Furto;Marroco Junto Goto;24/01/2022 00:00:00;Tomé-Açu;Tomé-Açu
48;0;2° 34' 20,326300"" S;48° 13' 39,419690"" W;-2,572312860000000;-48,227616580000003;Roubo/Furto;Rio Negro;16/02/2022 00:00:00;Tomé-Açu;Tomé-Açu
49;0;2° 31' 22,908000"" S;48° 13' 37,380000"" W;-2,523030000000000;-48,227049999999998;Bloqueio de Via;Rio Negro;16/02/2022 00:00:00;Tomé-Açu;Tomé-Açu
50;0;2° 33' 51,382800"" S;48° 13' 14,300400"" W;-2,564273000000000;-48,220638999999998;Ameça/Agressão;Rio Negro;17/02/2022 00:00:00;Tomé-Açu;Tomé-Açu
51;0;2° 52' 9,840000"" S;48° 25' 59,160000"" W;-2,869400000000000;-48,433100000000003;Invasão;Santa Tereza;22/02/2022 00:00:00;Tomé-Açu;Tomé-Açu
52;0;2° 18' 39,610800"" S;48° 15' 39,315600"" W;-2,311003000000000;-48,260921000000003;Roubo/Furto;São João;21/02/2022 00:00:00;Tomé-Açu;Vera Cruz
53;0;2° 30' 46,800000"" S;48° 30' 46,800000"" W;-2,513000000000000;-48,512999999999998;Roubo/Furto;Adamor;06/03/2022 00:00:00;Acará;Tomé-Açu
54;0;2° 23' 3,930000"" S;48° 28' 8,400000"" W;-2,384425000000000;-48,469000000000001;Roubo/Furto;Marroco Junto Goto;24/03/2022 00:00:00;Tomé-Açu;Tomé-Açu
55;0;2° 26' 41,031500"" S;48° 31' 13,368263"" W;-2,444730970000000;-48,520380070000002;Roubo/Furto;Carolina;25/03/2022 00:00:00;Acará;Tomé-Açu
56;0;2° 22' 32,736418"" S;48° 6' 29,389968"" W;-2,375760120000000;-48,108163879999999;Roubo/Furto;Zani;30/03/2022 00:00:00;Tomé-Açu;Tomé-Açu
57;0;2° 22' 34,654287"" S;48° 7' 13,001646"" W;-2,376292860000000;-48,120278239999998;Roubo/Furto;Zani;30/03/2022 00:00:00;Tomé-Açu;Tomé-Açu
58;0;2° 32' 46,071805"" S;48° 13' 52,665857"" W;-2,546131060000000;-48,231296069999999;Roubo/Furto;Bom Jardim;31/03/2022 00:00:00;Tomé-Açu;Tomé-Açu
59;0;2° 23' 2,238758"" S;48° 3' 20,212047"" W;-2,383955210000000;-48,055614460000001;Roubo/Fruto;Rancho Barbosa;31/03/2022 00:00:00;Tomé-Açu;Tomé-Açu
60;0;2° 27' 6,228000"" S;48° 27' 32,238000"" W;-2,451730000000000;-48,458955000000003;Ameaça/Agressão;Shinomya;12/04/2022 00:00:00;Tomé-Açu;Tomé-Açu
61;0;2° 30' 6,120000"" S;48° 29' 35,880000"" W;-2,501700000000000;-48,493299999999998;Bloqueio de VIa;Água Azul;08/04/2022 00:00:00;Tomé-Açu;Tomé-Açu
62;0;2° 27' 0,000000"" S;48° 27' 47,160000"" W;-2,450000000000000;-48,463099999999997;Outros;Shinomya;30/04/2022 00:00:00;Tomé-Açu;Tomé-Açu
63;0;2° 21' 54,360000"" S;48° 25' 21,720000"" W;-2,365100000000000;-48,422699999999999;Roubo/Furto; ;02/05/2022 00:00:00;Tomé-Açu; 
64;0;2° 29' 12,120000"" S;48° 31' 1,560000"" W;-2,486700000000000;-48,517099999999999;Roubo/Furto;Adamor;03/05/2022 00:00:00;Acará;Tomé-Açu
65;0;2° 29' 12,120000"" S;48° 31' 37,560000"" W;-2,486700000000000;-48,527099999999997;Roubo/Furto;Carolina;03/05/2022 00:00:00;Acará;Tomé-Açu
66;0;2° 30' 1,440000"" S;48° 23' 47,040000"" W;-2,500400000000000;-48,396400000000000;Roubo/Furto; ;25/05/2022 00:00:00;Tomé-Açu; 
67;0;2° 9' 25,907034"" S;48° 24' 12,720957"" W;-2,157196400000000;-48,403533600000003;Ameaça/Agressão;Xavier;14/06/2022 00:00:00;Acará;Vera Cruz
68;0;2° 43' 30,720000"" S;48° 24' 5,760000"" W;-2,725200000000000;-48,401600000000002;Ameaça/Agressão;Chapadao II parcela III;23/06/2022 00:00:00;Tomé-Açu;Tomé-Açu
69;0;2° 4' 33,240000"" S;48° 47' 36,959999"" W;-2,075900000000000;-48,793599999999998;Invasão;Formosa II;07/01/2022 00:00:00;Moju;Moju
70;0;2° 12' 30,240000"" S;48° 55' 16,680000"" W;-2,208400000000000;-48,921300000000002;Crime Ambiental;Amanda;18/01/2022 00:00:00;Moju;Moju
71;0;2° 13' 4,800000"" S;48° 49' 38,280000"" W;-2,218000000000000;-48,827300000000001;Outros;Amanda;25/01/2022 00:00:00;Moju;Moju
72;0;1° 50' 41,809200"" S;48° 46' 7,168800"" W;-1,844947000000000;-48,768658000000002;Invasão;Sul Catarinense;28/01/2022 00:00:00;Abaetetuba;Moju
73;0;1° 50' 52,422792"" S;48° 46' 14,012229"" W;-1,847895220000000;-48,770558950000002;Outros;Sul Catarinense;28/01/2022 00:00:00;Abaetetuba;Moju
74;0;2° 13' 26,787000"" S;48° 56' 19,905000"" W;-2,224107500000000;-48,938862499999999;Invasão;Amanda;23/02/2022 00:00:00;Moju;Moju
75;0;2° 5' 0,198600"" S;49° 17' 37,113000"" W;-2,083388500000000;-49,293642499999997;Roubo/Furto;Formosa II;24/02/2022 00:00:00;Moju;Moju
76;0;2° 10' 50,944616"" S;48° 53' 5,462954"" W;-2,180817950000000;-48,884850819999997;Roubo/Furto;Amanda;07/04/2022 00:00:00;Moju;Moju
77;0;2° 16' 32,583000"" S;48° 50' 58,588800"" W;-2,275717500000000;-48,849608000000003;Roubo/Furto;Amanda;17/05/2022 00:00:00;Moju;Moju
78;0;2° 13' 53,381946"" S;48° 51' 41,387949"" W;-2,231494990000000;-48,861496649999999;Roubo/Furto;Amanda;20/05/2022 00:00:00;Moju;Moju
79;0;2° 13' 41,494463"" S;48° 54' 7,800550"" W;-2,228192910000000;-48,902166819999998;Roubo/Furto;Amanda;26/05/2022 00:00:00;Moju;Moju
80;0;2° 12' 18,571158"" S;48° 52' 35,149617"" W;-2,205158660000000;-48,876430450000001;Roubo/Furto;Amanda;13/06/2022 00:00:00;Moju;Moju
81;0;2° 12' 21,190449"" S;48° 52' 42,222963"" W;-2,205886240000000;-48,878395269999999;Roubo/Furto;Amanda;15/06/2022 00:00:00;Moju;Moju